case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_netcdf_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
jma_gsm_netcdf_multi_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_gsm_netcdf_append_var_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
jma_gsm_netcdf_append_var4_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
jma_msm_netcdf_time_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin		{WGRIB2} {fixture} -for_n 1:185:92 -netcdf {out}	{MBT} {fixture} -for_n 1:185:92 -netcdf {out}	binary_cmp	
jma_msm_netcdf_append_time_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out}	binary_cmp	
jma_msm_netcdf_multi4_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_msm_netcdf_append_var4_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_time_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin		{WGRIB2} {fixture} -for_n 1:185:92 -netcdf {out}	{MBT} {fixture} -for_n 1:185:92 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_append_time_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out} && {WGRIB2} {fixture} -for_n 185:185:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out} && {MBT} {fixture} -append -for_n 185:185:1 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_multi4_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh00_15_netcdf_append_var4_bin	jma_msm_fh00_15	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH00-15_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_time_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin		{WGRIB2} {fixture} -for_n 1:93:92 -netcdf {out}	{MBT} {fixture} -for_n 1:93:92 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_append_time_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_multi4_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
jma_msm_fh36_39_netcdf_append_var4_bin	jma_msm_fh36_39	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH36-39_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_multi_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:3:1 -netcdf {out}	{MBT} {fixture} -for_n 1:3:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_append_var_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bitmap266_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -netcdf {out}	{MBT} {fixture} -for_n 266:266:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bitmap266_269_multi_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:269:1 -netcdf {out}	{MBT} {fixture} -for_n 266:269:1 -netcdf {out}	binary_cmp	
pgrb2b_netcdf_bitmap266_267_append_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 266:266:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 267:267:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 267:267:1 -netcdf {out}	binary_cmp	
