case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_grib_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -grib {out}	{MBT} {fixture} -grib {out}	binary_cmp	
jma_gsm_grib_out_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -grib_out {out}	{MBT} {fixture} -grib_out {out}	binary_cmp	
jma_gsm_grib_ieee_multi	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -grib_ieee {out}	{MBT} {fixture} -for_n 1:1 -grib_ieee {out}	multi_file	grb,head,tail,h
jma_gsm_bin_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -bin {out}	{MBT} {fixture} -bin {out}	binary_cmp	
jma_gsm_ieee_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -ieee {out}	{MBT} {fixture} -ieee {out}	binary_cmp	
jma_gsm_tosubmsg_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -tosubmsg {out}	{MBT} {fixture} -tosubmsg {out}	binary_cmp	
jma_gsm_write_sec0_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -write_sec 0 {out}	{MBT} {fixture} -write_sec 0 {out}	binary_cmp	
jma_gsm_write_sec8_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -write_sec 8 {out}	{MBT} {fixture} -write_sec 8 {out}	binary_cmp	
jma_gsm_aaig_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIG >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIG {out}	binary_cmp	
jma_gsm_aaiglong_out	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		fixture_path="$(pwd)/{fixture}" && cd {tmp} && {WGRIB2} "${fixture_path}" -for_n 1:1:1 -AAIGlong >/dev/null && mv *.asc {out}	{MBT} {fixture} -for_n 1:1:1 -AAIGlong {out} && mv {out}.asc {out}	binary_cmp	
