case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_grib_out_irr_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	binary_cmp	
pgrb2b_grib_out_irr_defined_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -grib_out_irr defined {out}	{MBT} {fixture} -for_n 266:266:1 -grib_out_irr defined {out}	binary_cmp	
gfswave_grib_out_irr_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	binary_cmp	
jma_gsm_new_grid_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0:720:0.5 -90:361:0.5 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0:720:0.5 -90:361:0.5 {out}	binary_cmp	
jma_gsm_cress_lola_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -cress_lola 0:720:0.5 -90:361:0.5 {out} 1:2	{MBT} {fixture} -for_n 1:1:1 -cress_lola 0:720:0.5 -90:361:0.5 {out} 1:2	binary_cmp	
jma_gsm_irr_grid_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -irr_grid 0:90:0.5:89.5 100 {out}	{MBT} {fixture} -for_n 1:1:1 -irr_grid 0:90:0.5:89.5 100 {out}	binary_cmp	
jma_gsm_grib_out_irr2_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
pgrb2b_grib_out_irr2_bitmap_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 266:266:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
gfswave_grib_out_irr2_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr2 10 1 0 00000000-0000-0000-0000-000000000000 {out}	binary_cmp	
gfswave_new_grid_order_multi	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid_order {out}.grb2 {out}.out2	{MBT} {fixture} -for_n 1:1:1 -new_grid_order {out}.grb2 {out}.out2	multi_file	grb2,out2
pgrb2_ijbox_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -ijbox 1:2:1 1:2:1 {out} bin	{MBT} {fixture} -for_n 1:1:1 -ijbox 1:2:1 1:2:1 {out} bin	binary_cmp	
pgrb2_grib_out_irr_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	{MBT} {fixture} -for_n 1:1:1 -grib_out_irr all {out}	binary_cmp	
pgrb2_new_grid_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0:360:1 -90:181:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0:360:1 -90:181:1 {out}	binary_cmp	
pgrb2_new_grid_bilinear_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	{MBT} {fixture} -for_n 1:1:1 -new_grid latlon 0.5:8:1 -89.5:8:1 {out}	binary_cmp	
