case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_submsg_uv_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -submsg_uv {out}	{MBT} {fixture} -for_n 3:4 -submsg_uv {out}	binary_cmp	
jma_gsm_ncep_uv_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -ncep_uv {out}	{MBT} {fixture} -for_n 3:4 -ncep_uv {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_submsg_uv_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -submsg_uv {out}	{MBT} {fixture} -for_n 4:5 -submsg_uv {out}	binary_cmp	
noaa_gfs_pgrb2b_1p00_f000_ncep_uv_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -ncep_uv {out}	{MBT} {fixture} -for_n 4:5 -ncep_uv {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_submsg_uv_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -submsg_uv {out}	{MBT} {fixture} -for_n 3:4 -submsg_uv {out}	binary_cmp	
noaa_gfswave_atlocn_0p16_f000_ncep_uv_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -ncep_uv {out}	{MBT} {fixture} -for_n 3:4 -ncep_uv {out}	binary_cmp	
wind_speed_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12 -wind_speed {out}	{MBT} {fixture} -for_n 11:12 -wind_speed {out}	binary_cmp	
wind_dir_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 11:12 -wind_dir {out}	{MBT} {fixture} -for_n 11:12 -wind_dir {out}	binary_cmp	
wind_uv_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 11:12 -wind_speed {tmp}/spd_dir.grb2 && {WGRIB2} {fixture} -for_n 11:12 -append -wind_dir {tmp}/spd_dir.grb2	{WGRIB2} {tmp}/spd_dir.grb2 -for_n 1:2 -wind_uv {out}	{MBT} {tmp}/spd_dir.grb2 -for_n 1:2 -wind_uv {out}	binary_cmp	
wind_speed_jma_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -wind_speed {out}	{MBT} {fixture} -for_n 3:4 -wind_speed {out}	binary_cmp	
wind_dir_jma_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 3:4 -wind_dir {out}	{MBT} {fixture} -for_n 3:4 -wind_dir {out}	binary_cmp	
wind_speed_pgrb2b_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -wind_speed {out}	{MBT} {fixture} -for_n 4:5 -wind_speed {out}	binary_cmp	
wind_dir_pgrb2b_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 4:5 -wind_dir {out}	{MBT} {fixture} -for_n 4:5 -wind_dir {out}	binary_cmp	
wind_speed_gfswave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -wind_speed {out}	{MBT} {fixture} -for_n 3:4 -wind_speed {out}	binary_cmp	
wind_dir_gfswave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 3:4 -wind_dir {out}	{MBT} {fixture} -for_n 3:4 -wind_dir {out}	binary_cmp	
wind_uv_gfswave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:2 -wind_uv {out}	{MBT} {fixture} -for_n 1:2 -wind_uv {out}	binary_cmp	
jma_gsm_ave_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave 6hr {out}	binary_cmp	
jma_gsm_ave0_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave0 6hr {out}	binary_cmp	
jma_gsm_ave_var_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave_var 6hr {out}	binary_cmp	
jma_gsm_fcst_ave_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	binary_cmp	
jma_gsm_fcst_ave0_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	binary_cmp	
jma_gsm_time_processing_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	binary_cmp	
jma_gsm_ens_processing_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 1:1 -ens_processing {out} 0	binary_cmp	
jma_gsm_ens_qc_stats_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
jma_gsm_ens_qc_extreme_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
jma_gsm_ens_qc_txt_bin	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
pgrb2_ave_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave 6hr {out}	binary_cmp	
pgrb2_ave0_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave0 6hr {out}	binary_cmp	
pgrb2_ave_var_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave_var 6hr {out}	binary_cmp	
pgrb2_fcst_ave_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	binary_cmp	
pgrb2_fcst_ave0_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	binary_cmp	
pgrb2_time_processing_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	binary_cmp	
pgrb2_ens_processing_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 1:1 -ens_processing {out} 0	binary_cmp	
pgrb2_ens_qc_stats_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
pgrb2_ens_qc_extreme_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
pgrb2_ens_qc_txt_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
