case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_default	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture}	{MBT} {fixture}	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/default.txt
jma_gsm_s	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -s	{MBT} {fixture} -s	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/s.txt
jma_gsm_Sec0	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -Sec0	{MBT} {fixture} -Sec0	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec0.txt
jma_gsm_Sec3	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -Sec3	{MBT} {fixture} -Sec3	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec3.txt
jma_gsm_Sec4	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -Sec4	{MBT} {fixture} -Sec4	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec4.txt
jma_gsm_Sec5	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -Sec5	{MBT} {fixture} -Sec5	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec5.txt
jma_gsm_Sec6	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -Sec6	{MBT} {fixture} -Sec6	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec6.txt
jma_gsm_Sec_len	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -Sec_len	{MBT} {fixture} -Sec_len	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/Sec_len.txt
jma_gsm_n	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -n	{MBT} {fixture} -n	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/n.txt
jma_gsm_range	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -range	{MBT} {fixture} -range	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/range.txt
jma_gsm_var	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -var	{MBT} {fixture} -var	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/var.txt
jma_gsm_lev	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -lev	{MBT} {fixture} -lev	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/lev.txt
jma_gsm_ftime	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -ftime	{MBT} {fixture} -ftime	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/ftime.txt
jma_gsm_grid	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -grid	{MBT} {fixture} -grid	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/grid.txt
jma_gsm_pdt	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -pdt	{MBT} {fixture} -pdt	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/pdt.txt
jma_gsm_process	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -process	{MBT} {fixture} -process	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/process.txt
jma_gsm_ens	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -ens	{MBT} {fixture} -ens	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/ens.txt
jma_gsm_prob	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -prob	{MBT} {fixture} -prob	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/prob.txt
jma_gsm_disc	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -disc	{MBT} {fixture} -disc	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/disc.txt
jma_gsm_center	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -center	{MBT} {fixture} -center	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/center.txt
jma_gsm_subcenter	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -subcenter	{MBT} {fixture} -subcenter	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/subcenter.txt
jma_gsm_packing	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -packing	{MBT} {fixture} -packing	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/packing.txt
jma_gsm_bitmap	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -bitmap	{MBT} {fixture} -bitmap	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/bitmap.txt
jma_gsm_nxny	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -nxny	{MBT} {fixture} -nxny	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/nxny.txt
jma_gsm_npts	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -npts	{MBT} {fixture} -npts	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/npts.txt
jma_gsm_var_lev	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -var -lev	{MBT} {fixture} -var -lev	text_diff	fixtures/wgrib2_snapshots/inventory/jma_gsm/var_lev.txt
